datetime,datetime_nano,DCE.jm1708.open,DCE.jm1708.high,DCE.jm1708.low,DCE.jm1708.close,DCE.jm1708.volume,DCE.jm1708.open_oi,DCE.jm1708.close_oi
2016-11-04 23:00:00.000000000,1478271600000000000,1279.5,1279.5,1279.5,1279.5,2,0,2
2016-11-07 09:00:00.000000000,1478480400000000000,1279.5,1279.5,1279.5,1279.5,0,2,2
2016-11-07 09:30:00.000000000,1478482200000000000,1279.5,1279.5,1279.5,1279.5,0,2,2
2016-11-07 10:00:00.000000000,1478484000000000000,1279.5,1279.5,1279.5,1279.5,0,2,2
2016-11-07 10:30:00.000000000,1478485800000000000,1279.5,1279.5,1279.5,1279.5,0,2,2
2016-11-07 11:00:00.000000000,1478487600000000000,1279.5,1279.5,1279.5,1279.5,0,2,2
2016-11-07 13:30:00.000000000,1478496600000000000,1279.5,1279.5,1279.5,1279.5,0,2,2
2016-11-07 14:00:00.000000000,1478498400000000000,1279.5,1279.5,1279.5,1279.5,0,2,2
2016-11-07 14:30:00.000000000,1478500200000000000,1279.5,1279.5,1279.5,1279.5,0,2,2
2016-11-11 21:00:00.000000000,1478869200000000000,1279.5,1279.5,1279.5,1279.5,0,2,2
2016-11-11 21:30:00.000000000,1478871000000000000,1480.5,1480.5,1480.5,1480.5,1,2,3
2016-11-11 22:00:00.000000000,1478872800000000000,1480.5,1480.5,1480.5,1480.5,0,3,3
2016-11-11 22:30:00.000000000,1478874600000000000,1480.5,1480.5,1480.5,1480.5,0,3,3
2016-11-11 23:00:00.000000000,1478876400000000000,1480.5,1480.5,1480.5,1480.5,0,3,3
2016-11-14 09:00:00.000000000,1479085200000000000,1480.5,1480.5,1480.5,1480.5,0,3,3
2016-11-14 09:30:00.000000000,1479087000000000000,1480.5,1480.5,1480.5,1480.5,0,3,3
2016-11-14 10:00:00.000000000,1479088800000000000,1480.5,1480.5,1480.5,1480.5,0,3,3
2016-11-14 10:30:00.000000000,1479090600000000000,1480.5,1480.5,1480.5,1480.5,0,3,3
2016-11-14 11:00:00.000000000,1479092400000000000,1480.5,1480.5,1480.5,1480.5,0,3,3
2016-11-14 13:30:00.000000000,1479101400000000000,1480.5,1480.5,1480.5,1480.5,0,3,3
2016-11-14 14:00:00.000000000,1479103200000000000,1480.5,1480.5,1381.5,1381.5,1,3,4
2016-11-14 14:30:00.000000000,1479105000000000000,1381.5,1381.5,1381.5,1381.5,0,4,4
2016-11-15 21:00:00.000000000,1479214800000000000,1381.5,1381.5,1381.5,1381.5,0,4,4
2016-11-15 21:30:00.000000000,1479216600000000000,1381.5,1381.5,1381.5,1381.5,0,4,4
2016-11-15 22:00:00.000000000,1479218400000000000,1381.5,1381.5,1381.5,1381.5,0,4,4
2016-11-15 22:30:00.000000000,1479220200000000000,1381.5,1381.5,1381.5,1381.5,0,4,4
2016-11-15 23:00:00.000000000,1479222000000000000,1381.5,1381.5,1381.5,1381.5,0,4,4
2016-11-16 09:00:00.000000000,1479258000000000000,1381.5,1381.5,1381.5,1381.5,0,4,4
2016-11-16 09:30:00.000000000,1479259800000000000,1381.5,1381.5,1381.5,1381.5,0,4,4
2016-11-16 10:00:00.000000000,1479261600000000000,1381.5,1381.5,1381.5,1381.5,0,4,4
2016-11-16 10:30:00.000000000,1479263400000000000,1381.5,1381.5,1381.5,1381.5,0,4,4
2016-11-16 11:00:00.000000000,1479265200000000000,1381.5,1381.5,1381.5,1381.5,0,4,4
2016-11-16 13:30:00.000000000,1479274200000000000,1381.5,1381.5,1381.5,1381.5,0,4,4
2016-11-16 14:00:00.000000000,1479276000000000000,1371.5,1371.5,1371.5,1371.5,1,4,3
2016-11-16 14:30:00.000000000,1479277800000000000,1371.5,1394.5,1371.5,1394.5,1,3,2
2016-11-17 21:00:00.000000000,1479387600000000000,1394.5,1394.5,1394.5,1394.5,0,2,2
2016-11-17 21:30:00.000000000,1479389400000000000,1394.5,1394.5,1394.5,1394.5,0,2,2
2016-11-17 22:00:00.000000000,1479391200000000000,1394.5,1394.5,1394.5,1394.5,0,2,2
2016-11-17 22:30:00.000000000,1479393000000000000,1394.5,1394.5,1394.5,1394.5,0,2,2
2016-11-17 23:00:00.000000000,1479394800000000000,1329.0,1346.5,1329.0,1346.5,2,2,2
2016-11-18 09:00:00.000000000,1479430800000000000,1346.5,1346.5,1346.5,1346.5,0,2,2
2016-11-18 09:30:00.000000000,1479432600000000000,1346.5,1346.5,1346.5,1346.5,0,2,2
2016-11-18 10:00:00.000000000,1479434400000000000,1346.5,1346.5,1346.5,1346.5,0,2,2
2016-11-18 10:30:00.000000000,1479436200000000000,1346.5,1346.5,1346.5,1346.5,0,2,2
2016-11-18 11:00:00.000000000,1479438000000000000,1346.5,1346.5,1346.5,1346.5,0,2,2
2016-11-18 13:30:00.000000000,1479447000000000000,1346.5,1346.5,1262.0,1285.5,2,2,2
2016-11-18 14:00:00.000000000,1479448800000000000,1285.5,1285.5,1285.5,1285.5,0,2,2
2016-11-18 14:30:00.000000000,1479450600000000000,1285.5,1285.5,1285.5,1285.5,0,2,2
2016-11-18 21:00:00.000000000,1479474000000000000,1285.5,1285.5,1285.5,1285.5,0,2,2
2016-11-18 21:30:00.000000000,1479475800000000000,1249.0,1249.0,1249.0,1249.0,1,2,3
2016-11-18 22:00:00.000000000,1479477600000000000,1249.0,1249.0,1249.0,1249.0,0,3,3
2016-11-18 22:30:00.000000000,1479479400000000000,1249.0,1249.0,1249.0,1249.0,0,3,3
2016-11-18 23:00:00.000000000,1479481200000000000,1249.0,1249.0,1249.0,1249.0,0,3,3
2016-11-21 09:00:00.000000000,1479690000000000000,1249.0,1249.0,1229.5,1229.5,1,3,4
2016-11-21 09:30:00.000000000,1479691800000000000,1229.5,1229.5,1229.5,1229.5,0,4,4
2016-11-21 10:00:00.000000000,1479693600000000000,1229.5,1229.5,1229.5,1229.5,0,4,4
2016-11-21 10:30:00.000000000,1479695400000000000,1229.5,1229.5,1229.5,1229.5,0,4,4
2016-11-21 11:00:00.000000000,1479697200000000000,1229.5,1229.5,1229.5,1229.5,0,4,4
2016-11-21 13:30:00.000000000,1479706200000000000,1229.5,1229.5,1229.5,1229.5,0,4,4
2016-11-21 14:00:00.000000000,1479708000000000000,1229.5,1229.5,1229.5,1229.5,0,4,4
2016-11-21 14:30:00.000000000,1479709800000000000,1229.5,1229.5,1229.5,1229.5,0,4,4
2016-11-23 21:00:00.000000000,1479906000000000000,1229.5,1229.5,1229.5,1229.5,0,4,4
2016-11-23 21:30:00.000000000,1479907800000000000,1262.5,1262.5,1262.5,1262.5,1,4,5
2016-11-23 22:00:00.000000000,1479909600000000000,1262.5,1267.0,1262.5,1267.0,1,5,5
2016-11-23 22:30:00.000000000,1479911400000000000,1267.0,1267.0,1267.0,1267.0,0,5,5
2016-11-23 23:00:00.000000000,1479913200000000000,1267.0,1287.5,1267.0,1287.5,1,5,5
2016-11-24 09:00:00.000000000,1479949200000000000,1287.5,1287.5,1287.5,1287.5,0,5,5
2016-11-24 09:30:00.000000000,1479951000000000000,1287.5,1287.5,1287.5,1287.5,0,5,5
2016-11-24 10:00:00.000000000,1479952800000000000,1287.5,1287.5,1287.5,1287.5,0,5,5
2016-11-24 10:30:00.000000000,1479954600000000000,1287.5,1287.5,1287.5,1287.5,0,5,5
2016-11-24 11:00:00.000000000,1479956400000000000,1287.5,1287.5,1287.5,1287.5,0,5,5
2016-11-24 13:30:00.000000000,1479965400000000000,1287.5,1287.5,1287.5,1287.5,0,5,5
2016-11-24 14:00:00.000000000,1479967200000000000,1287.5,1287.5,1287.5,1287.5,0,5,5
2016-11-24 14:30:00.000000000,1479969000000000000,1287.5,1287.5,1287.5,1287.5,0,5,5
2016-11-24 21:00:00.000000000,1479992400000000000,1287.5,1287.5,1287.5,1287.5,0,5,5
2016-11-24 21:30:00.000000000,1479994200000000000,1287.5,1287.5,1287.5,1287.5,0,5,5
2016-11-24 22:00:00.000000000,1479996000000000000,1287.5,1287.5,1287.5,1287.5,0,5,5
2016-11-24 22:30:00.000000000,1479997800000000000,1287.5,1287.5,1287.5,1287.5,0,5,5
2016-11-24 23:00:00.000000000,1479999600000000000,1287.5,1287.5,1287.5,1287.5,0,5,5
2016-11-25 09:00:00.000000000,1480035600000000000,1287.5,1287.5,1287.5,1287.5,0,5,5
2016-11-25 09:30:00.000000000,1480037400000000000,1287.5,1287.5,1287.5,1287.5,0,5,5
2016-11-25 10:00:00.000000000,1480039200000000000,1287.5,1287.5,1287.5,1287.5,0,5,5
2016-11-25 10:30:00.000000000,1480041000000000000,1287.5,1287.5,1287.5,1287.5,0,5,5
2016-11-25 11:00:00.000000000,1480042800000000000,1386.0,1386.0,1386.0,1386.0,1,5,6
2016-11-25 13:30:00.000000000,1480051800000000000,1386.0,1386.0,1386.0,1386.0,0,6,6
2016-11-25 14:00:00.000000000,1480053600000000000,1386.0,1386.0,1386.0,1386.0,0,6,6
2016-11-25 14:30:00.000000000,1480055400000000000,1386.0,1386.0,1386.0,1386.0,0,6,6
2016-11-29 21:00:00.000000000,1480424400000000000,1291.0,1306.5,1291.0,1306.5,2,6,6
2016-11-29 21:30:00.000000000,1480426200000000000,1306.5,1306.5,1306.5,1306.5,0,6,6
2016-11-29 22:00:00.000000000,1480428000000000000,1306.5,1306.5,1306.5,1306.5,0,6,6
2016-11-29 22:30:00.000000000,1480429800000000000,1306.5,1306.5,1306.5,1306.5,0,6,6
2016-11-29 23:00:00.000000000,1480431600000000000,1306.5,1306.5,1306.5,1306.5,0,6,6
2016-11-30 09:00:00.000000000,1480467600000000000,1306.5,1306.5,1306.5,1306.5,0,6,6
2016-11-30 09:30:00.000000000,1480469400000000000,1306.5,1306.5,1306.5,1306.5,0,6,6
2016-11-30 10:00:00.000000000,1480471200000000000,1306.5,1306.5,1306.5,1306.5,0,6,6
2016-11-30 10:30:00.000000000,1480473000000000000,1306.5,1306.5,1306.5,1306.5,0,6,6
2016-11-30 11:00:00.000000000,1480474800000000000,1306.5,1306.5,1306.5,1306.5,0,6,6
2016-11-30 13:30:00.000000000,1480483800000000000,1306.5,1306.5,1306.5,1306.5,0,6,6
2016-11-30 14:00:00.000000000,1480485600000000000,1306.5,1306.5,1306.5,1306.5,0,6,6
2016-11-30 14:30:00.000000000,1480487400000000000,1306.5,1306.5,1306.5,1306.5,0,6,6
2016-11-30 21:00:00.000000000,1480510800000000000,1217.0,1217.0,1217.0,1217.0,1,6,6
2016-11-30 21:30:00.000000000,1480512600000000000,1217.0,1217.0,1217.0,1217.0,0,6,6
2016-11-30 22:00:00.000000000,1480514400000000000,1217.0,1217.0,1217.0,1217.0,0,6,6
2016-11-30 22:30:00.000000000,1480516200000000000,1217.0,1217.0,1217.0,1217.0,0,6,6
2016-11-30 23:00:00.000000000,1480518000000000000,1217.0,1217.0,1217.0,1217.0,0,6,6
2016-12-01 09:00:00.000000000,1480554000000000000,1217.0,1217.0,1217.0,1217.0,0,6,6
2016-12-01 09:30:00.000000000,1480555800000000000,1217.0,1217.0,1217.0,1217.0,0,6,6
2016-12-01 10:00:00.000000000,1480557600000000000,1217.0,1217.0,1217.0,1217.0,0,6,6
2016-12-01 10:30:00.000000000,1480559400000000000,1217.0,1217.0,1217.0,1217.0,0,6,6
2016-12-01 11:00:00.000000000,1480561200000000000,1217.0,1217.0,1217.0,1217.0,0,6,6
2016-12-01 13:30:00.000000000,1480570200000000000,1217.0,1217.0,1217.0,1217.0,0,6,6
2016-12-01 14:00:00.000000000,1480572000000000000,1217.0,1217.0,1217.0,1217.0,0,6,6
2016-12-01 14:30:00.000000000,1480573800000000000,1217.0,1217.0,1217.0,1217.0,0,6,6
2016-12-01 21:00:00.000000000,1480597200000000000,1217.0,1217.0,1217.0,1217.0,0,6,6
2016-12-01 21:30:00.000000000,1480599000000000000,1217.0,1217.0,1217.0,1217.0,1,6,5
2016-12-01 22:00:00.000000000,1480600800000000000,1217.0,1217.0,1217.0,1217.0,0,5,5
2016-12-01 22:30:00.000000000,1480602600000000000,1217.0,1217.0,1217.0,1217.0,0,5,5
2016-12-01 23:00:00.000000000,1480604400000000000,1217.0,1217.0,1217.0,1217.0,0,5,5
2016-12-02 09:00:00.000000000,1480640400000000000,1217.0,1217.0,1217.0,1217.0,0,5,5
2016-12-02 09:30:00.000000000,1480642200000000000,1217.0,1217.0,1217.0,1217.0,0,5,5
2016-12-02 10:00:00.000000000,1480644000000000000,1217.0,1217.0,1217.0,1217.0,0,5,5
2016-12-02 10:30:00.000000000,1480645800000000000,1217.0,1217.0,1217.0,1217.0,0,5,5
2016-12-02 11:00:00.000000000,1480647600000000000,1217.0,1217.0,1217.0,1217.0,0,5,5
2016-12-02 13:30:00.000000000,1480656600000000000,1217.0,1217.0,1217.0,1217.0,0,5,5
2016-12-02 14:00:00.000000000,1480658400000000000,1217.0,1217.0,1217.0,1217.0,0,5,5
2016-12-02 14:30:00.000000000,1480660200000000000,1217.0,1217.0,1217.0,1217.0,0,5,5
2016-12-23 21:00:00.000000000,1482498000000000000,1217.0,1217.0,1217.0,1217.0,0,5,5
2016-12-23 21:30:00.000000000,1482499800000000000,1217.0,1217.0,1217.0,1217.0,0,5,5
2016-12-23 22:00:00.000000000,1482501600000000000,1217.0,1217.0,1217.0,1217.0,0,5,5
2016-12-23 22:30:00.000000000,1482503400000000000,1217.0,1217.0,1217.0,1217.0,0,5,5
2016-12-23 23:00:00.000000000,1482505200000000000,1217.0,1217.0,1217.0,1217.0,0,5,5
2016-12-26 09:00:00.000000000,1482714000000000000,1184.0,1184.0,1184.0,1184.0,1,5,4
2016-12-26 09:30:00.000000000,1482715800000000000,1184.0,1184.0,1184.0,1184.0,0,4,4
2016-12-26 10:00:00.000000000,1482717600000000000,1184.0,1184.0,1184.0,1184.0,0,4,4
2016-12-26 10:30:00.000000000,1482719400000000000,1184.0,1184.0,1184.0,1184.0,0,4,4
2016-12-26 11:00:00.000000000,1482721200000000000,1184.0,1184.0,1184.0,1184.0,0,4,4
2016-12-26 13:30:00.000000000,1482730200000000000,1184.0,1184.0,1184.0,1184.0,0,4,4
2016-12-26 14:00:00.000000000,1482732000000000000,1184.0,1184.0,1184.0,1184.0,0,4,4
2016-12-26 14:30:00.000000000,1482733800000000000,1184.0,1184.0,1184.0,1184.0,0,4,4
2017-02-13 21:00:00.000000000,1486990800000000000,1138.0,1138.0,1138.0,1138.0,1,4,4
2017-02-13 21:30:00.000000000,1486992600000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-13 22:00:00.000000000,1486994400000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-13 22:30:00.000000000,1486996200000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-13 23:00:00.000000000,1486998000000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-14 09:00:00.000000000,1487034000000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-14 09:30:00.000000000,1487035800000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-14 10:00:00.000000000,1487037600000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-14 10:30:00.000000000,1487039400000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-14 11:00:00.000000000,1487041200000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-14 13:30:00.000000000,1487050200000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-14 14:00:00.000000000,1487052000000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-14 14:30:00.000000000,1487053800000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-21 21:00:00.000000000,1487682000000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-21 21:30:00.000000000,1487683800000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-21 22:00:00.000000000,1487685600000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-21 22:30:00.000000000,1487687400000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-21 23:00:00.000000000,1487689200000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-22 09:00:00.000000000,1487725200000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-22 09:30:00.000000000,1487727000000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-22 10:00:00.000000000,1487728800000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-22 10:30:00.000000000,1487730600000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-22 11:00:00.000000000,1487732400000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-22 13:30:00.000000000,1487741400000000000,1138.0,1138.0,1138.0,1138.0,0,4,4
2017-02-22 14:00:00.000000000,1487743200000000000,1189.5,1189.5,1189.5,1189.5,1,4,4
2017-02-22 14:30:00.000000000,1487745000000000000,1189.5,1189.5,1189.5,1189.5,0,4,4
2017-02-23 21:00:00.000000000,1487854800000000000,1189.5,1189.5,1189.5,1189.5,0,4,4
2017-02-23 21:30:00.000000000,1487856600000000000,1189.5,1189.5,1189.5,1189.5,0,4,4
2017-02-23 22:00:00.000000000,1487858400000000000,1189.5,1189.5,1189.5,1189.5,0,4,4
2017-02-23 22:30:00.000000000,1487860200000000000,1189.5,1189.5,1189.5,1189.5,0,4,4
2017-02-23 23:00:00.000000000,1487862000000000000,1189.5,1189.5,1189.5,1189.5,0,4,4
2017-02-24 09:00:00.000000000,1487898000000000000,1189.5,1189.5,1189.5,1189.5,0,4,4
2017-02-24 09:30:00.000000000,1487899800000000000,1189.5,1189.5,1189.5,1189.5,0,4,4
2017-02-24 10:00:00.000000000,1487901600000000000,1189.5,1189.5,1189.5,1189.5,0,4,4
2017-02-24 10:30:00.000000000,1487903400000000000,1174.5,1174.5,1174.5,1174.5,1,4,4
2017-02-24 11:00:00.000000000,1487905200000000000,1174.5,1174.5,1174.5,1174.5,0,4,4
2017-02-24 13:30:00.000000000,1487914200000000000,1174.5,1174.5,1174.5,1174.5,0,4,4
2017-02-24 14:00:00.000000000,1487916000000000000,1174.5,1174.5,1174.5,1174.5,0,4,4
2017-02-24 14:30:00.000000000,1487917800000000000,1174.5,1174.5,1174.5,1174.5,0,4,4
2017-03-01 21:00:00.000000000,1488373200000000000,1174.5,1174.5,1174.5,1174.5,0,4,4
2017-03-01 21:30:00.000000000,1488375000000000000,1174.5,1174.5,1174.5,1174.5,0,4,4
2017-03-01 22:00:00.000000000,1488376800000000000,1174.5,1174.5,1174.5,1174.5,0,4,4
2017-03-01 22:30:00.000000000,1488378600000000000,1261.5,1261.5,1261.5,1261.5,1,4,4
2017-03-01 23:00:00.000000000,1488380400000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-02 09:00:00.000000000,1488416400000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-02 09:30:00.000000000,1488418200000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-02 10:00:00.000000000,1488420000000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-02 10:30:00.000000000,1488421800000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-02 11:00:00.000000000,1488423600000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-02 13:30:00.000000000,1488432600000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-02 14:00:00.000000000,1488434400000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-02 14:30:00.000000000,1488436200000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-08 21:00:00.000000000,1488978000000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-08 21:30:00.000000000,1488979800000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-08 22:00:00.000000000,1488981600000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-08 22:30:00.000000000,1488983400000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-08 23:00:00.000000000,1488985200000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-09 09:00:00.000000000,1489021200000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-09 09:30:00.000000000,1489023000000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-09 10:00:00.000000000,1489024800000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-09 10:30:00.000000000,1489026600000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-09 11:00:00.000000000,1489028400000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-09 13:30:00.000000000,1489037400000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-09 14:00:00.000000000,1489039200000000000,1261.5,1261.5,1261.5,1261.5,0,4,4
2017-03-09 14:30:00.000000000,1489041000000000000,1242.0,1242.0,1242.0,1242.0,1,4,4
2017-03-09 21:00:00.000000000,1489064400000000000,1242.0,1242.0,1242.0,1242.0,0,4,4
2017-03-09 21:30:00.000000000,1489066200000000000,1242.0,1242.0,1242.0,1242.0,0,4,4
2017-03-09 22:00:00.000000000,1489068000000000000,1254.0,1254.0,1254.0,1254.0,1,4,3
2017-03-09 22:30:00.000000000,1489069800000000000,1254.0,1254.0,1254.0,1254.0,0,3,3
2017-03-09 23:00:00.000000000,1489071600000000000,1254.0,1254.0,1254.0,1254.0,0,3,3
2017-03-10 09:00:00.000000000,1489107600000000000,1254.0,1254.0,1254.0,1254.0,0,3,3
2017-03-10 09:30:00.000000000,1489109400000000000,1254.0,1254.0,1254.0,1254.0,0,3,3
2017-03-10 10:00:00.000000000,1489111200000000000,1254.0,1254.0,1254.0,1254.0,0,3,3
2017-03-10 10:30:00.000000000,1489113000000000000,1254.0,1254.0,1254.0,1254.0,0,3,3
2017-03-10 11:00:00.000000000,1489114800000000000,1254.0,1254.0,1254.0,1254.0,0,3,3
