datetime,datetime_nano,[email],[email],[email],[email],[email],[email]_oi,[email]_oi
2019-08-16 00:00:00.000000000,1565884800000000000,3605.0,3735.0,3597.0,3685.0,134400,0,14332
2019-08-19 00:00:00.000000000,1566144000000000000,3687.0,3696.0,3662.0,3673.0,26251,14332,12865
2019-08-20 00:00:00.000000000,1566230400000000000,3675.0,3679.0,3655.0,3662.0,10884,12865,12121
2019-08-21 00:00:00.000000000,1566316800000000000,3665.0,3675.0,3663.0,3671.0,7693,12121,10819
2019-08-22 00:00:00.000000000,1566403200000000000,3670.0,3675.0,3616.0,3633.0,11724,10819,10941
2019-08-23 00:00:00.000000000,1566489600000000000,3631.0,3639.0,3625.0,3635.0,3595,10941,10453
2019-08-26 00:00:00.000000000,1566748800000000000,3636.0,3664.0,3623.0,3632.0,6560,10453,10796
2019-08-27 00:00:00.000000000,1566835200000000000,3639.0,3648.0,3628.0,3641.0,3371,10796,10480
2019-08-28 00:00:00.000000000,1566921600000000000,3641.0,3643.0,3626.0,3627.0,3333,10480,11500
2019-08-29 00:00:00.000000000,1567008000000000000,3622.0,3636.0,3600.0,3623.0,3612,11500,11874
2019-08-30 00:00:00.000000000,1567094400000000000,3623.0,3640.0,3611.0,3619.0,5514,11874,12427
2019-09-02 00:00:00.000000000,1567353600000000000,3622.0,3635.0,3619.0,3623.0,4014,12427,12650
2019-09-03 00:00:00.000000000,1567440000000000000,3623.0,3626.0,3611.0,3618.0,2611,12650,12661
2019-09-04 00:00:00.000000000,1567526400000000000,3620.0,3635.0,3601.0,3625.0,7154,12661,13221
2019-09-05 00:00:00.000000000,1567612800000000000,3627.0,3635.0,3616.0,3618.0,3810,13221,13025
2019-09-06 00:00:00.000000000,1567699200000000000,3618.0,3709.0,3616.0,3658.0,30392,13025,16452
2019-09-09 00:00:00.000000000,1567958400000000000,3661.0,3673.0,3623.0,3660.0,8701,16452,16561
2019-09-10 00:00:00.000000000,1568044800000000000,3670.0,3672.0,3645.0,3652.0,3309,16561,16532
2019-09-11 00:00:00.000000000,1568131200000000000,3654.0,3664.0,3630.0,3637.0,3348,16532,15995
2019-09-12 00:00:00.000000000,1568217600000000000,3639.0,3642.0,3628.0,3631.0,2083,15995,15588
2019-09-16 00:00:00.000000000,1568563200000000000,3635.0,3651.0,3629.0,3639.0,2490,15588,15708
2019-09-17 00:00:00.000000000,1568649600000000000,3642.0,3685.0,3639.0,3673.0,5979,15708,16128
2019-09-18 00:00:00.000000000,1568736000000000000,3663.0,3685.0,3656.0,3670.0,5593,16128,15569
2019-09-19 00:00:00.000000000,1568822400000000000,3664.0,3676.0,3663.0,3671.0,2379,15569,14985
2019-09-20 00:00:00.000000000,1568908800000000000,3668.0,3692.0,3645.0,3667.0,5701,14985,14178
2019-09-23 00:00:00.000000000,1569168000000000000,3670.0,3678.0,3662.0,3670.0,2379,14178,13730
2019-09-24 00:00:00.000000000,1569254400000000000,3665.0,3677.0,3655.0,3673.0,1471,13730,13416
2019-09-25 00:00:00.000000000,1569340800000000000,3661.0,3674.0,3645.0,3655.0,1805,13416,13015
2019-09-26 00:00:00.000000000,1569427200000000000,3672.0,3680.0,3650.0,3665.0,1657,13015,12938
2019-09-27 00:00:00.000000000,1569513600000000000,3653.0,3668.0,3640.0,3645.0,1906,12938,12009
2019-09-30 00:00:00.000000000,1569772800000000000,3641.0,3654.0,3638.0,3639.0,964,12009,11544
2019-10-08 00:00:00.000000000,1570464000000000000,3632.0,3649.0,3630.0,3642.0,727,11544,11357
2019-10-09 00:00:00.000000000,1570550400000000000,3642.0,3660.0,3640.0,3648.0,881,11357,11174
2019-10-10 00:00:00.000000000,1570636800000000000,3655.0,3655.0,3643.0,3648.0,447,11174,11178
2019-10-11 00:00:00.000000000,1570723200000000000,3650.0,3650.0,3639.0,3641.0,554,11178,11136
2019-10-14 00:00:00.000000000,1570982400000000000,3641.0,3648.0,3631.0,3641.0,929,11136,10824
2019-10-15 00:00:00.000000000,1571068800000000000,3634.0,3649.0,3634.0,3634.0,503,10824,10860
2019-10-16 00:00:00.000000000,1571155200000000000,3635.0,3643.0,3630.0,3637.0,599,10860,10592
2019-10-17 00:00:00.000000000,1571241600000000000,3641.0,3643.0,3632.0,3639.0,334,10592,10491
2019-10-18 00:00:00.000000000,1571328000000000000,3635.0,3640.0,3634.0,3639.0,620,10491,10377
2019-10-21 00:00:00.000000000,1571587200000000000,3636.0,3640.0,3630.0,3630.0,504,10377,10197
2019-10-22 00:00:00.000000000,1571673600000000000,3625.0,3635.0,3609.0,3618.0,3264,10197,8396
2019-10-23 00:00:00.000000000,1571760000000000000,3616.0,3629.0,3610.0,3618.0,697,8396,8302
2019-10-24 00:00:00.000000000,1571846400000000000,3633.0,3640.0,3609.0,3624.0,423,8302,8273
2019-10-25 00:00:00.000000000,1571932800000000000,3619.0,3627.0,3613.0,3617.0,355,8273,8131
2019-10-28 00:00:00.000000000,1572192000000000000,3617.0,3625.0,3617.0,3620.0,288,8131,8068
2019-10-29 00:00:00.000000000,1572278400000000000,3618.0,3624.0,3614.0,3622.0,472,8068,7993
2019-10-30 00:00:00.000000000,1572364800000000000,3624.0,3624.0,3617.0,3620.0,390,7993,7958
2019-10-31 00:00:00.000000000,1572451200000000000,3620.0,3649.0,3618.0,3629.0,1380,7958,7703
2019-11-01 00:00:00.000000000,1572537600000000000,3628.0,3630.0,3620.0,3624.0,364,7703,7662
2019-11-04 00:00:00.000000000,1572796800000000000,3624.0,3630.0,3621.0,3621.0,435,7662,7585
2019-11-05 00:00:00.000000000,1572883200000000000,3624.0,3631.0,3596.0,3615.0,2639,7585,6635
2019-11-06 00:00:00.000000000,1572969600000000000,3612.0,3620.0,3610.0,3620.0,642,6635,6294
2019-11-07 00:00:00.000000000,1573056000000000000,3626.0,3626.0,3610.0,3619.0,455,6294,6154
2019-11-08 00:00:00.000000000,1573142400000000000,3619.0,3624.0,3610.0,3610.0,724,6154,5920
2019-11-11 00:00:00.000000000,1573401600000000000,3610.0,3617.0,3603.0,3603.0,315,5920,5883
2019-11-12 00:00:00.000000000,1573488000000000000,3605.0,3614.0,3605.0,3605.0,121,5883,5858
2019-11-13 00:00:00.000000000,1573574400000000000,3610.0,3616.0,3608.0,3610.0,169,5858,5794
2019-11-14 00:00:00.000000000,1573660800000000000,3608.0,3614.0,3606.0,3612.0,127,5794,5760
2019-11-15 00:00:00.000000000,1573747200000000000,3611.0,3625.0,3607.0,3612.0,512,5760,5697
2019-11-18 00:00:00.000000000,1574006400000000000,3611.0,3626.0,3610.0,3621.0,473,5697,5492
2019-11-19 00:00:00.000000000,1574092800000000000,3606.0,3756.0,3589.0,3620.0,703,5492,5254
2019-11-20 00:00:00.000000000,1574179200000000000,3615.0,3620.0,3612.0,3619.0,236,5254,5251
2019-11-21 00:00:00.000000000,1574265600000000000,3614.0,3619.0,3603.0,3613.0,555,5251,5319
2019-11-22 00:00:00.000000000,1574352000000000000,3615.0,3615.0,3603.0,3603.0,197,5319,5322
2019-11-25 00:00:00.000000000,1574611200000000000,3608.0,3613.0,3604.0,3608.0,358,5322,5344
2019-11-26 00:00:00.000000000,1574697600000000000,3609.0,3614.0,3605.0,3608.0,289,5344,5273
2019-11-27 00:00:00.000000000,1574784000000000000,3605.0,3609.0,3591.0,3593.0,309,5273,5385
2019-11-28 00:00:00.000000000,1574870400000000000,3598.0,3598.0,3565.0,3565.0,843,5385,5241
2019-11-29 00:00:00.000000000,1574956800000000000,3576.0,3577.0,3563.0,3575.0,477,5241,5110
2019-12-02 00:00:00.000000000,1575216000000000000,3572.0,3577.0,3534.0,3544.0,1030,5110,5058
2019-12-03 00:00:00.000000000,1575302400000000000,3536.0,3544.0,3502.0,3508.0,669,5058,5001
2019-12-04 00:00:00.000000000,1575388800000000000,3514.0,3515.0,3435.0,3439.0,2391,5001,5018
2019-12-05 00:00:00.000000000,1575475200000000000,3440.0,3461.0,3417.0,3423.0,2353,5018,5150
2019-12-06 00:00:00.000000000,1575561600000000000,3426.0,3449.0,3425.0,3436.0,1361,5150,4850
2019-12-09 00:00:00.000000000,1575820800000000000,3432.0,3448.0,3419.0,3419.0,841,4850,4585
2019-12-10 00:00:00.000000000,1575907200000000000,3367.0,3450.0,3310.0,3418.0,904,4585,4493
2019-12-11 00:00:00.000000000,1575993600000000000,3424.0,3424.0,3383.0,3400.0,609,4493,4491
2019-12-12 00:00:00.000000000,1576080000000000000,3456.0,3466.0,3456.0,3459.0,320,4491,4431
2019-12-13 00:00:00.000000000,1576166400000000000,3460.0,3462.0,3443.0,3455.0,334,4431,4492
2019-12-16 00:00:00.000000000,1576425600000000000,3452.0,3470.0,3450.0,3468.0,748,4492,4489
2019-12-17 00:00:00.000000000,1576512000000000000,3474.0,3475.0,3460.0,3463.0,544,4489,4471
2019-12-18 00:00:00.000000000,1576598400000000000,3462.0,3471.0,3451.0,3451.0,416,4471,4510
2019-12-19 00:00:00.000000000,1576684800000000000,3450.0,3453.0,3439.0,3446.0,1208,4510,4798
2019-12-20 00:00:00.000000000,1576771200000000000,3462.0,3462.0,3400.0,3407.0,3373,4798,6048
2019-12-23 00:00:00.000000000,1577030400000000000,3412.0,3425.0,3381.0,3417.0,2771,6048,6394
2019-12-24 00:00:00.000000000,1577116800000000000,3417.0,3428.0,3403.0,3411.0,1014,6394,6411
2019-12-25 00:00:00.000000000,1577203200000000000,3350.0,3407.0,3277.0,3367.0,14479,6411,7833
2019-12-26 00:00:00.000000000,1577289600000000000,3370.0,3380.0,3351.0,3370.0,2227,7833,7837
2019-12-27 00:00:00.000000000,1577376000000000000,3395.0,3396.0,3364.0,3375.0,2400,7837,7620
2019-12-30 00:00:00.000000000,1577635200000000000,3371.0,3383.0,3367.0,3380.0,1423,7620,7500
2019-12-31 00:00:00.000000000,1577721600000000000,3372.0,3376.0,3331.0,3367.0,2494,7500,7584
2020-01-02 00:00:00.000000000,1577894400000000000,3367.0,3373.0,3353.0,3359.0,989,7584,7681
2020-01-03 00:00:00.000000000,1577980800000000000,3353.0,3370.0,3341.0,3348.0,1241,7681,7599
2020-01-06 00:00:00.000000000,1578240000000000000,3352.0,3355.0,3325.0,3326.0,1290,7599,7904
2020-01-07 00:00:00.000000000,1578326400000000000,3321.0,3340.0,3321.0,3338.0,1398,7904,8134
2020-01-08 00:00:00.000000000,1578412800000000000,3345.0,3370.0,3326.0,3349.0,1946,8134,8151
2020-01-09 00:00:00.000000000,1578499200000000000,3346.0,3358.0,3339.0,3339.0,1428,8151,8318
2020-01-10 00:00:00.000000000,1578585600000000000,3344.0,3357.0,3339.0,3348.0,796,8318,8295
2020-01-13 00:00:00.000000000,1578844800000000000,3349.0,3362.0,3342.0,3361.0,1431,8295,8328
2020-01-14 00:00:00.000000000,1578931200000000000,3360.0,3373.0,3352.0,3362.0,1490,8328,8394
2020-01-15 00:00:00.000000000,1579017600000000000,3359.0,3364.0,3340.0,3341.0,1190,8394,8501
2020-01-16 00:00:00.000000000,1579104000000000000,3348.0,3352.0,3341.0,3347.0,883,8501,8692
2020-01-17 00:00:00.000000000,1579190400000000000,3348.0,3360.0,3338.0,3339.0,1644,8692,8797
2020-01-20 00:00:00.000000000,1579449600000000000,3343.0,3355.0,3334.0,3340.0,1179,8797,8624
2020-01-21 00:00:00.000000000,1579536000000000000,3338.0,3348.0,3338.0,3340.0,614,8624,8485
2020-01-22 00:00:00.000000000,1579622400000000000,3341.0,3347.0,3324.0,3325.0,1114,8485,8282
2020-01-23 00:00:00.000000000,1579708800000000000,3319.0,3334.0,3312.0,3327.0,942,8282,8129
2020-02-03 00:00:00.000000000,1580659200000000000,3281.0,3405.0,3280.0,3369.0,8395,8129,8336
2020-02-04 00:00:00.000000000,1580745600000000000,3385.0,3397.0,3362.0,3383.0,5098,8336,8111
2020-02-05 00:00:00.000000000,1580832000000000000,3386.0,3395.0,3357.0,3384.0,3491,8111,8104
2020-02-06 00:00:00.000000000,1580918400000000000,3378.0,3404.0,3378.0,3401.0,3797,8104,8065
2020-02-07 00:00:00.000000000,1581004800000000000,3406.0,3428.0,3390.0,3418.0,5722,8065,8809
2020-02-10 00:00:00.000000000,1581264000000000000,3420.0,3429.0,3365.0,3413.0,2741,8809,8775
2020-02-11 00:00:00.000000000,1581350400000000000,3414.0,3420.0,3388.0,3394.0,1662,8775,8729
2020-02-12 00:00:00.000000000,1581436800000000000,3400.0,3410.0,3390.0,3396.0,1556,8729,8640
2020-02-13 00:00:00.000000000,1581523200000000000,3398.0,3410.0,3395.0,3400.0,1434,8640,8681
2020-02-14 00:00:00.000000000,1581609600000000000,3404.0,3407.0,3351.0,3383.0,2894,8681,7753
2020-02-17 00:00:00.000000000,1581868800000000000,3399.0,3515.0,3388.0,3515.0,30073,7753,14200
2020-02-18 00:00:00.000000000,1581955200000000000,3476.0,3496.0,3445.0,3450.0,18650,14200,12026
2020-02-19 00:00:00.000000000,1582041600000000000,3471.0,3480.0,3454.0,3460.0,5451,12026,11570
2020-02-20 00:00:00.000000000,1582128000000000000,3455.0,3463.0,3438.0,3447.0,4329,11570,11000
2020-02-21 00:00:00.000000000,1582214400000000000,3458.0,3464.0,3443.0,3445.0,2623,11000,10840
2020-02-24 00:00:00.000000000,1582473600000000000,3450.0,3552.0,3445.0,3476.0,14104,10840,10682
2020-02-25 00:00:00.000000000,1582560000000000000,3452.0,3484.0,3440.0,3465.0,3716,10682,10401
2020-02-26 00:00:00.000000000,1582646400000000000,3477.0,3501.0,3450.0,3466.0,5379,10401,10451
2020-02-27 00:00:00.000000000,1582732800000000000,3472.0,3479.0,3452.0,3456.0,2528,10451,9915
2020-02-28 00:00:00.000000000,1582819200000000000,3460.0,3461.0,3415.0,3425.0,5247,9915,8193
2020-03-02 00:00:00.000000000,1583078400000000000,3399.0,3474.0,3398.0,3451.0,3904,8193,8406
2020-03-03 00:00:00.000000000,1583164800000000000,3455.0,3476.0,3444.0,3455.0,2996,8406,8476
2020-03-04 00:00:00.000000000,1583251200000000000,3456.0,3482.0,3445.0,3454.0,3783,8476,8615
2020-03-05 00:00:00.000000000,1583337600000000000,3460.0,3469.0,3447.0,3464.0,1786,8615,8283
2020-03-06 00:00:00.000000000,1583424000000000000,3471.0,3480.0,3453.0,3458.0,2448,8283,8088
2020-03-09 00:00:00.000000000,1583683200000000000,3399.0,3453.0,3380.0,3414.0,3851,8088,7006
2020-03-10 00:00:00.000000000,1583769600000000000,3407.0,3440.0,3394.0,3410.0,1516,7006,6940
2020-03-11 00:00:00.000000000,1583856000000000000,3413.0,3413.0,3382.0,3386.0,1915,6940,6863
2020-03-12 00:00:00.000000000,1583942400000000000,3372.0,3384.0,3353.0,3373.0,1709,6863,6260
2020-03-13 00:00:00.000000000,1584028800000000000,3365.0,3378.0,3348.0,3355.0,1664,6260,5942
2020-03-16 00:00:00.000000000,1584288000000000000,3364.0,3380.0,3341.0,3343.0,1311,5942,5893
2020-03-17 00:00:00.000000000,1584374400000000000,3352.0,3358.0,3301.0,3334.0,2198,5893,5529
2020-03-18 00:00:00.000000000,1584460800000000000,3335.0,3360.0,3323.0,3333.0,1576,5529,5142
2020-03-19 00:00:00.000000000,1584547200000000000,3347.0,3358.0,3305.0,3346.0,1888,5142,4671
2020-03-20 00:00:00.000000000,1584633600000000000,3348.0,3358.0,3323.0,3342.0,965,4671,4460
2020-03-23 00:00:00.000000000,1584892800000000000,3334.0,3428.0,3334.0,3404.0,5573,4460,4430
2020-03-24 00:00:00.000000000,1584979200000000000,3424.0,3432.0,3366.0,3382.0,2019,4430,4223
2020-03-25 00:00:00.000000000,1585065600000000000,3424.0,3464.0,3418.0,3454.0,1790,4223,4614
2020-03-26 00:00:00.000000000,1585152000000000000,3480.0,3574.0,3460.0,3561.0,11677,4614,7801
2020-03-27 00:00:00.000000000,1585238400000000000,3567.0,3630.0,3507.0,3539.0,12044,7801,8964
2020-03-30 00:00:00.000000000,1585497600000000000,3590.0,3700.0,3560.0,3674.0,23971,8964,13974
2020-03-31 00:00:00.000000000,1585584000000000000,3652.0,3682.0,3605.0,3626.0,16398,13974,16568
2020-04-01 00:00:00.000000000,1585670400000000000,3635.0,3640.0,3541.0,3558.0,18608,16568,16405
2020-04-02 00:00:00.000000000,1585756800000000000,3564.0,3618.0,3503.0,3569.0,19139,16405,17441
2020-04-03 00:00:00.000000000,1585843200000000000,3581.0,3608.0,3541.0,3563.0,10587,17441,18306
2020-04-07 00:00:00.000000000,1586188800000000000,3539.0,3597.0,3533.0,3587.0,12683,18306,19741
2020-04-08 00:00:00.000000000,1586275200000000000,3571.0,3584.0,3545.0,3552.0,9344,19741,19781
2020-04-09 00:00:00.000000000,1586361600000000000,3557.0,3563.0,3544.0,3549.0,6099,19781,19648
2020-04-10 00:00:00.000000000,1586448000000000000,3555.0,3588.0,3531.0,3553.0,10152,19648,19442
2020-04-13 00:00:00.000000000,1586707200000000000,3516.0,3540.0,3470.0,3476.0,17139,19442,22908
2020-04-14 00:00:00.000000000,1586793600000000000,3474.0,3480.0,3457.0,3473.0,6865,22908,23268
2020-04-15 00:00:00.000000000,1586880000000000000,3480.0,3538.0,3463.0,3469.0,6905,23268,23425
2020-04-16 00:00:00.000000000,1586966400000000000,3477.0,3489.0,3462.0,3475.0,5657,23425,23161
2020-04-17 00:00:00.000000000,1587052800000000000,3476.0,3491.0,3458.0,3460.0,5743,23161,23402
2020-04-20 00:00:00.000000000,1587312000000000000,3466.0,3508.0,3462.0,3488.0,10573,23402,24538
2020-04-21 00:00:00.000000000,1587398400000000000,3489.0,3495.0,3423.0,3476.0,9079,24538,24052
2020-04-22 00:00:00.000000000,1587484800000000000,3467.0,3499.0,3461.0,3480.0,8694,24052,24807
2020-04-23 00:00:00.000000000,1587571200000000000,3487.0,3514.0,3484.0,3509.0,11070,24807,26166
2020-04-24 00:00:00.000000000,1587657600000000000,3515.0,3524.0,3488.0,3492.0,10713,26166,27248
2020-04-27 00:00:00.000000000,1587916800000000000,3465.0,3500.0,3444.0,3456.0,9965,27248,28140
2020-04-28 00:00:00.000000000,1588003200000000000,3452.0,3460.0,3438.0,3442.0,5878,28140,27302
2020-04-29 00:00:00.000000000,1588089600000000000,3448.0,3455.0,3428.0,3440.0,5342,27302,26578
2020-04-30 00:00:00.000000000,1588176000000000000,3454.0,3454.0,3432.0,3434.0,4149,26578,26403
2020-05-06 00:00:00.000000000,1588694400000000000,3443.0,3448.0,3420.0,3436.0,3650,26403,25899
2020-05-07 00:00:00.000000000,1588780800000000000,3443.0,3457.0,3433.0,3442.0,6458,25899,26648
2020-05-08 00:00:00.000000000,1588867200000000000,3444.0,3449.0,3355.0,3435.0,6804,26648,25689
2020-05-11 00:00:00.000000000,1589126400000000000,3434.0,3446.0,3423.0,3423.0,3383,25689,25996
2020-05-12 00:00:00.000000000,1589212800000000000,3424.0,3432.0,3409.0,3411.0,3347,25996,25597
2020-05-13 00:00:00.000000000,1589299200000000000,3409.0,3420.0,3402.0,3412.0,2522,25597,25579
2020-05-14 00:00:00.000000000,1589385600000000000,3408.0,3416.0,3388.0,3406.0,4029,25579,24787
2020-05-15 00:00:00.000000000,1589472000000000000,3410.0,3434.0,3399.0,3426.0,6866,24787,23944
2020-05-18 00:00:00.000000000,1589731200000000000,3421.0,3433.0,3401.0,3413.0,5476,23944,23537
2020-05-19 00:00:00.000000000,1589817600000000000,3417.0,3435.0,3410.0,3431.0,5209,23537,24134
2020-05-20 00:00:00.000000000,1589904000000000000,3434.0,3448.0,3424.0,3444.0,6127,24134,25034
2020-05-21 00:00:00.000000000,1589990400000000000,3438.0,3447.0,3430.0,3433.0,5406,25034,24644
2020-05-22 00:00:00.000000000,1590076800000000000,3432.0,3437.0,3399.0,3402.0,5655,24644,24147
2020-05-25 00:00:00.000000000,1590336000000000000,3405.0,3420.0,3402.0,3410.0,2375,24147,23774
2020-05-26 00:00:00.000000000,1590422400000000000,3411.0,3418.0,3406.0,3412.0,2131,23774,23716
2020-05-27 00:00:00.000000000,1590508800000000000,3413.0,3429.0,3404.0,3426.0,4309,23716,23265
2020-05-28 00:00:00.000000000,1590595200000000000,3431.0,3483.0,3424.0,3455.0,18572,23265,25578
2020-05-29 00:00:00.000000000,1590681600000000000,3455.0,3463.0,3438.0,3450.0,9564,25578,25271
2020-06-01 00:00:00.000000000,1590940800000000000,3455.0,3469.0,3443.0,3446.0,7833,25271,25177
2020-06-02 00:00:00.000000000,1591027200000000000,3451.0,3465.0,3446.0,3452.0,6563,25177,25324
2020-06-03 00:00:00.000000000,1591113600000000000,3450.0,3454.0,3441.0,3444.0,4665,25324,24751
2020-06-04 00:00:00.000000000,1591200000000000000,3445.0,3448.0,3433.0,3434.0,5879,24751,23965
2020-06-05 00:00:00.000000000,1591286400000000000,3436.0,3459.0,3431.0,3449.0,6338,23965,23944
2020-06-08 00:00:00.000000000,1591545600000000000,3450.0,3462.0,3437.0,3461.0,5203,23944,23846
2020-06-09 00:00:00.000000000,1591632000000000000,3466.0,3470.0,3435.0,3444.0,6932,23846,23135
2020-06-10 00:00:00.000000000,1591718400000000000,3443.0,3453.0,3443.0,3448.0,3188,23135,22162
2020-06-11 00:00:00.000000000,1591804800000000000,3449.0,3470.0,3448.0,3453.0,10750,22162,22701
2020-06-12 00:00:00.000000000,1591891200000000000,3449.0,3456.0,3435.0,3442.0,5019,22701,21402
2020-06-15 00:00:00.000000000,1592150400000000000,3448.0,3460.0,3444.0,3460.0,6576,21402,21762
2020-06-16 00:00:00.000000000,1592236800000000000,3459.0,3465.0,3451.0,3458.0,4954,21762,22500
2020-06-17 00:00:00.000000000,1592323200000000000,3459.0,3464.0,3444.0,3448.0,3478,22500,21699
2020-06-18 00:00:00.000000000,1592409600000000000,3451.0,3453.0,3446.0,3450.0,1789,21699,21519
2020-06-19 00:00:00.000000000,1592496000000000000,3451.0,3453.0,3438.0,3438.0,3169,21519,20931
2020-06-22 00:00:00.000000000,1592755200000000000,3442.0,3450.0,3424.0,3427.0,4658,20931,20719
2020-06-23 00:00:00.000000000,1592841600000000000,3424.0,3428.0,3408.0,3412.0,6378,20719,22631
2020-06-24 00:00:00.000000000,1592928000000000000,3411.0,3415.0,3392.0,3398.0,7179,22631,22153
2020-06-29 00:00:00.000000000,1593360000000000000,3415.0,3435.0,3400.0,3423.0,4748,22153,21331
2020-06-30 00:00:00.000000000,1593446400000000000,3421.0,3425.0,3412.0,3419.0,2106,21331,21102
2020-07-01 00:00:00.000000000,1593532800000000000,3421.0,3423.0,3413.0,3414.0,2733,21102,20750
2020-07-02 00:00:00.000000000,1593619200000000000,3418.0,3425.0,3414.0,3422.0,3203,20750,20339
2020-07-03 00:00:00.000000000,1593705600000000000,3424.0,3429.0,3417.0,3419.0,4712,20339,20466
2020-07-06 00:00:00.000000000,1593964800000000000,3417.0,3432.0,3415.0,3426.0,4789,20466,20639
2020-07-07 00:00:00.000000000,1594051200000000000,3425.0,3442.0,3424.0,3427.0,5048,20639,20963
2020-07-08 00:00:00.000000000,1594137600000000000,3427.0,3431.0,3425.0,3427.0,3111,20963,20797
2020-07-09 00:00:00.000000000,1594224000000000000,3430.0,3439.0,3427.0,3435.0,5766,20797,19206
2020-07-10 00:00:00.000000000,1594310400000000000,3436.0,3448.0,3425.0,3435.0,7072,19206,18433
2020-07-13 00:00:00.000000000,1594569600000000000,3429.0,3456.0,3427.0,3455.0,7336,18433,18950
2020-07-14 00:00:00.000000000,1594656000000000000,3463.0,3463.0,3444.0,3446.0,5789,18950,18244
2020-07-15 00:00:00.000000000,1594742400000000000,3449.0,3450.0,3434.0,3443.0,3712,18244,18165
